S. No.,Date_Received,Message_body,Label
486,24-01-21,Aiya we discuss later lar... Pick ü up at 4 is it?,Non-Spam
487,14-02-21,Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-),Non-Spam
488,25-06-21,"Keep ur problems in ur heart, b'coz nobody will fight for u. Only u &amp; u have to fight for ur self &amp; win the battle. -VIVEKANAND- G 9t.. SD..
ham	Yeah, give me a call if you've got a minute
ham	HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS – FUCKINNICE!SELFISH,DEVIOUSBITCH.ANYWAY,I’L CALL U""",Non-Spam
489,30-04-21,Mark works tomorrow. He gets out at 5. His work is by your house so he can meet u afterwards.,Non-Spam
490,27-05-21,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.,Spam
491,03-03-21,"Guy, no flash me now. If you go call me, call me. How madam. Take care oh.",Non-Spam
492,25-04-21,"Well, i'm glad you didn't find it totally disagreeable ... Lol",Non-Spam
493,09-02-21,"This is the 2nd attempt to contract U, you have won this weeks top prize of either £1000 cash or £200 prize. Just call 09066361921",Spam
494,05-04-21,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,Non-Spam
495,11-11-21,Gud ni8 dear..slp well..take care..swt dreams..Muah..,Non-Spam
496,28-09-21,WIN a £200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 £1.50perweeksub.,Spam
497,14-08-21,As in different styles?,Non-Spam
498,16-09-21,5p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,Spam
499,12-12-21,Hai dear friends... This is my new &amp; present number..:) By Rajitha Raj (Ranju),Non-Spam
500,25-07-21,Talk to g and x about that,Non-Spam
501,08-11-21,83039 62735=£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,Spam
502,21-06-21,I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.,Non-Spam
503,04-06-21,But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.,Non-Spam
504,12-12-21,I dunno lei... Like dun haf...,Non-Spam
505,04-11-21,Ok i also wan 2 watch e 9 pm show...,Non-Spam
506,12-04-21,Havent stuck at orchard in my dad's car. Going 4 dinner now. U leh? So r they free tonight?,Non-Spam
507,11-08-21,"Sorry, I'll call you  later. I am in meeting sir.",Non-Spam
508,19-08-21,I think i am disturbing her da,Non-Spam
509,27-08-21,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674,Spam
510,03-01-21,"Geeeee ... Your internet is really bad today, eh ?",Non-Spam
511,26-02-21,Hey next sun 1030 there's a basic yoga course... at bugis... We can go for that... Pilates intro next sat.... Tell me what time you r free,Non-Spam
512,01-05-21,Goodnight da thangam I really miss u dear.,Non-Spam
513,08-08-21,Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?,Non-Spam
514,29-12-21,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56,Spam
515,14-08-21,Lmao you know me so well...,Non-Spam
516,26-08-21,"Tick, tick, tick .... Where are you ? I could die of loneliness you know ! *pouts* *stomps feet* I need you ...",Non-Spam
517,07-10-21,With my sis lor... We juz watched italian job.,Non-Spam
518,24-05-21,I will vote for wherever my heart guides me,Non-Spam
519,23-01-21,Yeah so basically any time next week you can get away from your mom &amp; get up before 3,Non-Spam
520,14-11-21,Hmmm.still we dont have opener?,Non-Spam
521,13-10-21,Desires- u going to doctor 4 liver. And get a bit stylish. Get ur hair managed. Thats it.,Non-Spam
522,15-03-21,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",Non-Spam
523,26-07-21,"Dunno, my dad said he coming home 2 bring us out 4 lunch. Yup i go w u lor. I call u when i reach school lor...",Non-Spam
524,14-12-21,O ic lol. Should play 9 doors sometime yo,Non-Spam
525,03-03-21,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,Spam
526,26-03-21,She ran off with a younger man. we will make pretty babies together :),Non-Spam
527,03-07-21,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,Spam
528,30-04-21,Pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.,Non-Spam
529,30-10-21,Thanks for being there for me just to talk to on saturday. You are very dear to me. I cherish having you as a brother and role model.,Non-Spam
530,03-11-21,(You didn't hear it from me),Non-Spam
531,08-01-21,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,Spam
532,12-09-21,How many times i told in the stage all use to laugh. You not listen aha.,Non-Spam
533,25-03-21,I want to go to perumbavoor,Non-Spam
534,15-10-21,"* Was really good to see you the other day dudette, been missing you!",Non-Spam
535,27-02-21,Ok i vl..do u know i got adsense approved..,Non-Spam
536,22-12-21,Hey... Very inconvenient for your sis a not huh?,Non-Spam
537,19-04-21,Is there coming friday is leave for pongal?do you get any news from your work place.,Non-Spam
538,04-02-21,I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),Spam
539,16-12-21,Go chase after her and run her over while she's crossing the street,Non-Spam
540,14-07-21,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,Spam
541,22-06-21,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL,Spam
542,22-06-21,I was gonna ask you lol but i think its at 7,Non-Spam
543,09-04-21,Where you. What happen,Non-Spam
544,21-06-21,Anyway holla at me whenever you're around because I need an excuse to go creep on people in sarasota,Non-Spam
545,25-04-21,Yes its possible but dint try. Pls dont tell to any one k,Non-Spam
546,11-01-21,:-( sad puppy noise,Non-Spam
547,01-01-21,"It's cool, we can last a little while. Getting more any time soon?",Non-Spam
548,21-12-21,Great! How is the office today?,Non-Spam
549,04-04-21,Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?,Non-Spam
550,01-03-21,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,Spam
551,22-09-21,Hey gals...U all wanna meet 4 dinner at nìte? ,Non-Spam
552,10-12-21,I think the other two still need to get cash but we can def be ready by 9,Non-Spam
553,17-10-21,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*,Non-Spam
554,24-08-21,"Uncle G, just checking up on you. Do have a rewarding month",Non-Spam
555,06-12-21,U attend ur driving lesson how many times a wk n which day?,Non-Spam
556,11-11-21,You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p,Spam
557,09-12-21,"By the way, 'rencontre' is to meet again. Mountains dont....",Non-Spam
558,26-10-21,"My mobile number.pls sms ur mail id.convey regards to achan,amma.Rakhesh.Qatar",Non-Spam
559,18-05-21,Go fool dont cheat others ok,Non-Spam
560,12-07-21,Oh k. . I will come tomorrow,Non-Spam
561,28-08-21,ILL B DOWN SOON,Non-Spam
562,14-11-21,Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,Non-Spam
563,27-07-21,There's someone here that has a year  &lt;#&gt;  toyota camry like mr olayiwola's own. Mileage is  &lt;#&gt; k.its clean but i need to know how much will it sell for. If i can raise the dough for it how soon after landing will it sell. Holla back.,Non-Spam
564,02-11-21,CDs 4u: Congratulations ur awarded £500 of CD gift vouchers or £125 gift guaranteed & Freeentry 2 £100 wkly draw xt MUSIC to 87066 TnCs www.ldew.com1win150ppmx3age16 ,Spam
565,03-11-21,You still around? Looking to pick up later,Non-Spam
566,22-06-21,"Nope. Since ayo travelled, he has forgotten his guy",Non-Spam
567,11-11-21,Well its not like you actually called someone a punto. That woulda been worse.,Non-Spam
568,20-10-21,"Hmph. Go head, big baller.",Non-Spam
569,01-07-21,Can you talk with me..,Non-Spam
570,10-02-21,Esplanade lor. Where else...,Non-Spam
571,16-10-21,Happy new year. Hope you are having a good semester,Non-Spam
572,23-04-21,"Just looked it up and addie goes back Monday, sucks to be her",Non-Spam
573,09-11-21,My drive can only be read. I need to write,Non-Spam
574,18-01-21,"HEY KATE, HOPE UR OK... WILL GIVE U A BUZ WEDLUNCH. GO OUTSOMEWHERE 4 ADRINK IN TOWN..CUD GO 2WATERSHD 4 A BIT? PPL FROMWRK WILL BTHERE. LOVE PETEXXX.",Non-Spam
575,09-02-21,I'm hungry buy smth home...,Non-Spam
576,01-03-21,"We made it! Eta at taunton is 12:30 as planned, hope that‘s still okday?! Good to see you! :-xx",Non-Spam
577,17-10-21,Phony £350 award - Todays Voda numbers ending XXXX are selected to receive a £350 award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app,Spam
578,23-02-21,So your telling me I coulda been your real Valentine and I wasn't? U never pick me for NOTHING!!,Non-Spam
579,28-10-21,Which channel:-):-):):-).,Non-Spam
580,19-03-21,No rushing. I'm not working. I'm in school so if we rush we go hungry.,Non-Spam
581,16-12-21,That's y u haf 2 keep me busy...,Non-Spam
582,07-10-21,Dont let studying stress you out. L8r.,Non-Spam
583,07-01-21,goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468,Spam
584,31-08-21,Networking job is there.,Non-Spam
585,13-04-21,Slept? I thinkThis time ( &lt;#&gt;  pm) is not dangerous,Non-Spam
586,01-03-21,I said its okay. Sorry,Non-Spam
587,28-11-21,So what u doing today?,Non-Spam
588,07-05-21,Spending new years with my brother and his family. Lets plan to meet next week. Are you ready to be spoiled? :),Non-Spam
589,07-10-21,JADE ITS PAUL. Y DIDN’T U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,Non-Spam
590,10-11-21,"A boy was late 2 home. His father: ""POWER OF FRNDSHIP""",Non-Spam
591,02-06-21,You are gorgeous! keep those pix cumming :) thank you!,Non-Spam
592,05-12-21,Yar... I tot u knew dis would happen long ago already.,Non-Spam
593,16-11-21,Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?,Non-Spam
594,27-06-21,Oops I was in the shower when u called. Hey a parking garage collapsed at university hospital. See I'm not crazy. Stuff like that DOES happen.,Non-Spam
595,06-10-21,I'm fine. Hope you are good. Do take care.,Non-Spam
596,28-03-21,Hey come online! Use msn... We are all there,Non-Spam
597,07-10-21,We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,Non-Spam
598,25-07-21,I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,Non-Spam
599,22-09-21,Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.,Non-Spam
600,08-01-21,You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill,Spam
601,19-10-21,URGENT! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,Spam
602,04-09-21,"A few people are at the game, I'm at the mall with iouri and kaila",Non-Spam
603,07-04-21,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,Spam
604,18-04-21,I want to see your pretty pussy...,Non-Spam
605,24-01-21,Yup ok...,Non-Spam
606,18-06-21,"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",Non-Spam
607,16-08-21,I want  &lt;#&gt;  rs da:)do you have it?,Non-Spam
608,28-03-21,"What i mean was i left too early to check, cos i'm working a 9-6.",Non-Spam
609,16-05-21,Why didn't u call on your lunch?,Non-Spam
610,25-02-21,I'm vivek:)i got call from your number.,Non-Spam
611,15-12-21,"Ahhhh...just woken up!had a bad dream about u tho,so i dont like u right now :) i didnt know anything about comedy night but i guess im up for it.",Non-Spam
612,09-08-21,Doing my masters. When will you buy a bb cos i have for sale and how's bf,Non-Spam
613,05-02-21,U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,Non-Spam
614,26-07-21,I lost 4 pounds since my doc visit last week woot woot! Now I'm gonna celebrate by stuffing my face!,Non-Spam
615,21-11-21,"Welcome to Select, an O2 service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling 402.",Spam
616,07-11-21,hi baby im sat on the bloody bus at the mo and i wont be home until about 7:30 wanna do somethin later? call me later ortxt back jess xx,Non-Spam
617,22-12-21,Hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored! and james has been farting at me all night,Non-Spam
618,27-10-21,I am in bus on the way to calicut,Non-Spam
619,01-05-21,"Hi this is Amy, we will be sending you a free phone number in a couple of days, which will give you an access to all the adult parties...",Spam
620,02-09-21,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!,Spam
621,03-11-21,I'm already back home so no probably not,Non-Spam
622,15-07-21,"Anyway I don't think I can secure anything up here, lemme know if you want me to drive down south and chill",Non-Spam
623,11-07-21,Wrong phone! This phone! I answer this one but assume the other is people i don't well,Non-Spam
624,23-07-21,Check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.,Non-Spam
625,07-01-21,"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",Non-Spam
626,29-10-21,Omg you can make a wedding chapel in frontierville? Why do they get all the good stuff?,Non-Spam
627,04-01-21,Ü go home liao? Ask dad to pick me up at 6...,Non-Spam
628,26-10-21,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.,Non-Spam
629,28-10-21,No it was cancelled yeah baby! Well that sounds important so i understand my darlin give me a ring later on this fone love Kate x,Non-Spam
630,08-11-21,G wants to know where the fuck you are,Non-Spam
631,15-06-21,K..k.:)congratulation ..,Non-Spam
632,04-11-21,"Hey babe, how's it going ? Did you ever figure out where your going for New Years ?",Non-Spam
633,27-09-21,Hey do you want anything to buy:),Non-Spam
634,12-10-21,Once free call me sir.,Non-Spam
635,15-04-21,Match started.india  &lt;#&gt;  for 2,Non-Spam
636,12-04-21,"Good morning, my boytoy! How's those yummy lips ? Where's my sexy buns now ? What do you do ? Do you think of me ? Do you crave me ? Do you need me ?",Non-Spam
637,09-06-21,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service",Spam
638,11-02-21,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",Spam
639,10-03-21,Just hopeing that wasn‘t too pissed up to remember and has gone off to his sisters or something!,Non-Spam
640,28-05-21,Wanna do some art?! :D,Non-Spam
641,08-09-21,"Oh yes, why is it like torture watching england?",Non-Spam
642,18-07-21,Ok... Let u noe when i leave my house.,Non-Spam
643,20-09-21,We can go 4 e normal pilates after our intro...  ,Non-Spam
644,05-10-21,Oh yah... We never cancel leh... Haha ,Non-Spam
645,22-07-21,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,Non-Spam
646,25-09-21,"Its so common hearin How r u? Wat r u doing? How was ur day? So let me ask u something different. Did u smile today? If not, do it now.... Gud evng.",Non-Spam
647,25-08-21,"G says you never answer your texts, confirm/deny",Non-Spam
648,07-07-21,Re your call; You didn't see my facebook huh?,Non-Spam
649,12-02-21,Sitting in mu waiting for everyone to get out of my suite so I can take a shower,Non-Spam
650,01-08-21,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",Spam
651,10-08-21,"Just dropped em off, omw back now",Non-Spam
652,29-01-21,We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! ,Non-Spam
653,08-04-21,You've already got a flaky parent. It'snot supposed to be the child's job to support the parent...not until they're The Ride age anyway. I'm supposed to be there to support you. And now i've hurt you. unintentional. But hurt nonetheless.,Non-Spam
654,16-06-21,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.",Spam
655,13-11-21,I am on the way to tirupur.,Non-Spam
656,31-07-21,Love that holiday Monday feeling even if I have to go to the dentists in an hour,Non-Spam
657,21-03-21,WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE,Non-Spam
658,15-07-21,Will do. Have a good day,Non-Spam
659,21-10-21,"I'm in solihull, | do you want anything?",Non-Spam
660,20-02-21,Then anything special?,Non-Spam
661,24-01-21,Will you come online today night,Non-Spam
662,04-02-21,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,Spam
663,15-09-21,"no, i *didn't* mean to post it. I wrote it, and like so many other times i've ritten stuff to you, i let it sit there. it WAS what i was feeling at the time. I was angry. Before i left, i hit send, then stop. It wasn't there. I checked on my phone when i got to my car. It wasn't there. You said you didn't sleep, you were bored. So why wouldn't THAT be the time to clean, fold laundry, etc.? At least make the bed?",Non-Spam
664,13-08-21,I;m reaching in another 2 stops.,Non-Spam
665,16-06-21,* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,Spam
666,18-05-21,Taka lor. Wat time u wan 2 come n look 4 us?,Non-Spam
667,11-02-21,"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",Spam
668,29-03-21,"Haha, that was the first person I was gonna ask",Non-Spam
669,30-07-21,Oh for fuck's sake she's in like tallahassee,Non-Spam
670,03-05-21,I cant pick the phone right now. Pls send a message,Non-Spam
671,22-02-21,2 and half years i missed your friendship:-),Non-Spam
672,03-01-21,Want the latest Video handset? 750 anytime any network mins? Half price line rental? Reply or call 08000930705 for delivery tomorrow,Spam
673,30-10-21,Convey my regards to him,Non-Spam
674,03-06-21,Send me the new number,Non-Spam
675,11-02-21,Miserable. They don't tell u that the side effects of birth control are massive gut wrenching cramps for the first 2 months. I didn't sleep at all last night.,Non-Spam
676,18-04-21,Its worse if if uses half way then stops. Its better for him to complete it.,Non-Spam
677,16-02-21,Sounds like there could be a lot of time spent in that chastity device boy ... *grins* ... Or take your beatings like a good dog. Going to lounge in a nice long bath now ?,Non-Spam
678,06-01-21,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",Non-Spam
679,11-06-21,You have to pls make a note of all she.s exposed to. Also find out from her school if anyone else was vomiting. Is there a dog or cat in the house? Let me know later.,Non-Spam
680,15-07-21,Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.,Spam
681,18-01-21,Or just do that 6times,Non-Spam
682,17-10-21,Poor girl can't go one day lmao,Non-Spam
683,31-01-21,For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.,Non-Spam
684,03-04-21,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",Non-Spam
685,02-09-21,As usual u can call me ard 10 smth.,Non-Spam
686,26-11-21,When/where do I pick you up,Non-Spam
687,13-12-21,alright tyler's got a minor crisis and has to be home sooner than he thought so be here asap,Non-Spam
688,26-03-21,Yeah just open chat and click friend lists. Then make the list. Easy as pie,Non-Spam
689,28-02-21,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,Spam
690,09-01-21,The world's most happiest frnds never have the same characters... Dey just have the best understanding of their differences...,Non-Spam
691,02-06-21,lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468,Spam
692,07-02-21,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",Non-Spam
693,25-04-21,Wat happened to the cruise thing,Non-Spam
694,28-05-21,Lol! Oops sorry! Have fun. ,Non-Spam
695,20-01-21,Hi dis is yijue i would be happy to work wif ü all for gek1510...,Non-Spam
696,27-04-21,Well. You know what i mean. Texting,Non-Spam
697,14-11-21,Dip's cell dead. So i m coming with him. U better respond else we shall come back.,Non-Spam
698,11-06-21,1. Tension face 2. Smiling face 3. Waste face 4. Innocent face 5.Terror face 6.Cruel face 7.Romantic face 8.Lovable face 9.decent face  &lt;#&gt; .joker face.,Non-Spam
699,17-11-21,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",Non-Spam
700,04-03-21,Okey dokey swashbuckling stuff what oh.,Non-Spam
701,10-08-21,"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The ""sleep on a couch"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?",Non-Spam
702,26-05-21,I'm really sorry I lit your hair on fire,Non-Spam
703,12-04-21,Sorry da..today i wont come to play..i have driving clas..,Non-Spam
704,12-12-21,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,Spam
